"Gene ID","Comment ID","project_id","stable_id","comment_target_id","Headline","PubMed ID(s)","# Related Genes","Reviewed","# Uploaded Files","Made by","Date"
"Cgd2_2990","100151913","CryptoDB","Cgd2_2990","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-12 16:20:55.0"
"cgd1_1080","100149683","CryptoDB","cgd1_1080","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:42:44.0"
"cgd1_1220","120900","CryptoDB","cgd1_1220","gene","Protein kinase classification AGC/NDR","22047078","1","N/A","N/A","Eric Talevich, University of Georgia","2012-02-23 16:06:18.0"
"cgd1_1320","100151203","CryptoDB","cgd1_1320","gene","Vps46","26175406","1","N/A","N/A","Christen Klinger, University of Alberta","2018-09-12 14:19:25.0"
"cgd1_1370","100149703","CryptoDB","cgd1_1370","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:44:40.0"
"cgd1_1420","100149713","CryptoDB","cgd1_1420","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:46:01.0"
"cgd1_1433","100149723","CryptoDB","cgd1_1433","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:47:26.0"
"cgd1_1570","100027103","CryptoDB","cgd1_1570","gene","Polymorphic simple sequence repeat TAGAGA","16503512,24593863,21595702,20709840,18836013,17302818","1","N/A","N/A","Giovanni Widmer, Tufts University","2015-09-17 14:26:26.0"
"cgd1_1650","100149743","CryptoDB","cgd1_1650","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:49:27.0"
"cgd1_1690","100149753","CryptoDB","cgd1_1690","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:50:46.0"
"cgd1_1870","100045503","CryptoDB","cgd1_1870","gene","ortholog of RON6","N/A","1","N/A","N/A","Sumiti Vinayak, University of Illinois-Urbana Champaign","2016-09-20 20:05:35.0"
"cgd1_1880","100149763","CryptoDB","cgd1_1880","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:52:22.0"
"cgd1_1970","100149773","CryptoDB","cgd1_1970","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:53:59.0"
"cgd1_200","19861","CryptoDB","cgd1_200","gene","Corrected protein sequence prediction.","N/A","1","N/A","N/A","Marek Elias, Charles University in Prague, Faculty of Science","2007-01-18 00:00:00.0"
"cgd1_2060","19858","CryptoDB","cgd1_2060","gene","Corrected protein sequence prediction.","N/A","1","N/A","N/A","Marek Elias, Charles University in Prague, Faculty of Science","2007-01-18 00:00:00.0"
"cgd1_2060","100149803","CryptoDB","cgd1_2060","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:55:59.0"
"cgd1_2100","100149813","CryptoDB","cgd1_2100","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:57:14.0"
"cgd1_2110","121370","CryptoDB","cgd1_2110","gene","Protein kinase classification Other/VPS15","22047078","1","N/A","N/A","Eric Talevich, University of Georgia","2012-02-23 16:07:40.0"
"cgd1_2280","100149823","CryptoDB","cgd1_2280","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 20:58:43.0"
"cgd1_2310","100149843","CryptoDB","cgd1_2310","gene","partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 21:00:30.0"
"cgd1_2313","100149863","CryptoDB","cgd1_2313","gene","Partial","N/A","1","N/A","N/A","Rodrigo Baptista, UGA","2018-09-11 21:00:56.0"
